item	subtype	subsubtype	optionality	response
Buzzer	electromechanical buzzer	-	"casing: F
internal mechanism: F
electric bell: F
contacts: F"	"1. casing: plastic
2. internal mechanism: magnetic material
3. electric bell: metal
4. contacts: metal"
Buzzer	piezoelectric buzzer	-	"casing: F
internal mechanism: F"	"1. casing: plastic
2. internal mechanism: piezoelectric material"
Buzzer	Joy buzzer	-	"disk: F
spring: F
button: F"	"1. disk: metal
2. spring: metal
3. button: metal"
Weather vane	-	-	"rod: F
arrow or figurine: T
directionals: F
anemometer: T"	"1. rod: metal
2. arrow or figurine: metal
3. directionals: metal
4. anemometer: metal"
Glove (ice hockey)	skaters' gloves	-	"palm: F
back: F
fingers: F
padding: F"	"1. palm: leather
2. back: leather and/or kevlar
3. fingers: leather and/or kevlar
4. padding: foam"
Glove (ice hockey)	Blocker (ice hockey)	-	"palm: F
back: F
fingers: F
padding: F
forearm pad: F"	"1. palm: leather
2. back: leather and/or kevlar
3. fingers: leather and/or kevlar
4. padding: high-density foam
5. forearm pad: high-density foam"
Glove (ice hockey)	Trapper (ice hockey)	-	"palm: F
back: F
fingers: F
padding: F
cuff: F
pocket: F
inner glove: F"	"1. palm: leather
2. back: leather and/or kevlar
3. fingers: leather and/or kevlar
4. padding: foam
5. cuff: leather and/or kevlar
6. pocket: leather and/or kevlar
7. inner glove"
Bumper cars	-	-	"body: F
seats: F
steering wheel: F
accelerator: F
wheels: F
contact shoe: F
pole: F
bumper: F
internal mechanism: F"	"1. body: fiberglass or thermoplastic olefins
2. seats
3. steering wheel
4. accelerator
5. wheels
6. contact shoe: metal
7. pole: metal
8. bumper: rubber
9. internal mechanism"
CD-ROM	-	-	"disc: F
surface layer: F"	"1. disc: polycarbonate plastic
2. surface layer: aluminum"
Quill	-	-	"nib: F
shaft: F
barbs: F"	"1. nib: feather
2. shaft: feather
3. barbs: feather"
Golf cart	-	-	"body: F
wheels: F
seats: F
control: F
internal mechanism: F"	"1. body: metal or fiberglass
2. wheels: metal and rubber
3. seats
4. control
5. internal mechanism"
